profit_target,stop_loss,exit_time,iv_momentum_threshold,trades,total_return,sharpe,profit_factor,max_drawdown,win_rate,avg_win,avg_loss,cagr,sharpe_valid,pf_valid
0.05,0.08,14:45:00,0.005,73,-0.027,-11.7419,0.1848,-0.0281,0.1781,470.77,-552.0,-0.0186,-11.7419,0.1848
0.05,0.08,14:45:00,0.01,54,-0.0203,-11.4095,0.1865,-0.0215,0.1852,465.73,-567.51,-0.014,-11.4095,0.1865
0.07,0.04,11:30:00,0.0,96,-0.0239,-9.5574,0.242,-0.0245,0.1979,402.06,-410.03,-0.0165,-9.5574,0.242
0.07,0.04,11:30:00,0.003,82,-0.0214,-10.0375,0.2249,-0.0219,0.2073,364.72,-424.14,-0.0147,-10.0375,0.2249
0.07,0.04,11:30:00,0.005,73,-0.0185,-9.635,0.2393,-0.0191,0.2055,387.29,-418.63,-0.0127,-9.635,0.2393
0.07,0.04,11:30:00,0.01,54,-0.0143,-9.5588,0.2461,-0.0146,0.1852,467.44,-431.63,-0.0099,-9.5588,0.2461
0.07,0.04,12:00:00,0.0,96,-0.0254,-9.7645,0.2338,-0.0258,0.1875,431.07,-425.43,-0.0175,-9.7645,0.2338
0.07,0.04,12:00:00,0.003,82,-0.0226,-10.2675,0.2183,-0.023,0.1951,395.03,-438.69,-0.0156,-10.2675,0.2183
0.07,0.04,12:00:00,0.005,73,-0.019,-9.5138,0.2444,-0.0194,0.2055,408.88,-432.6,-0.0131,-9.5138,0.2444
0.07,0.04,12:00:00,0.01,54,-0.0144,-9.1892,0.255,-0.0147,0.1852,492.45,-438.93,-0.0099,-9.1892,0.255
0.07,0.04,13:00:00,0.0,96,-0.0291,-10.6616,0.219,-0.0295,0.1771,479.62,-471.25,-0.0201,-10.6616,0.219
0.07,0.04,13:00:00,0.003,82,-0.0258,-11.1261,0.2064,-0.0263,0.1829,447.64,-485.51,-0.0178,-11.1261,0.2064
0.07,0.04,13:00:00,0.005,73,-0.021,-10.038,0.242,-0.0214,0.1918,478.0,-468.75,-0.0144,-10.038,0.242
0.07,0.04,13:00:00,0.01,54,-0.0161,-10.2157,0.2344,-0.0163,0.1852,492.03,-477.14,-0.0111,-10.2157,0.2344
0.07,0.04,14:00:00,0.0,96,-0.0326,-12.023,0.19,-0.033,0.125,636.49,-478.67,-0.0225,-12.023,0.19
0.07,0.04,14:00:00,0.003,82,-0.0293,-12.7828,0.1744,-0.0298,0.122,619.9,-493.66,-0.0202,-12.7828,0.1744
0.07,0.04,14:00:00,0.005,73,-0.0243,-11.6603,0.2034,-0.0248,0.137,619.9,-483.72,-0.0167,-11.6603,0.2034
0.07,0.04,14:00:00,0.01,54,-0.019,-12.195,0.1898,-0.0192,0.1296,635.05,-498.43,-0.0131,-12.195,0.1898
0.07,0.04,14:45:00,0.0,96,-0.0336,-12.128,0.1877,-0.0342,0.125,646.84,-492.18,-0.0232,-12.128,0.1877
0.07,0.04,14:45:00,0.003,82,-0.0294,-12.8086,0.1761,-0.0301,0.1098,699.28,-489.58,-0.0203,-12.8086,0.1761
0.07,0.04,14:45:00,0.005,73,-0.0244,-11.6793,0.2053,-0.025,0.1233,699.28,-478.99,-0.0168,-11.6793,0.2053
0.07,0.04,14:45:00,0.01,54,-0.0188,-12.2323,0.1873,-0.0191,0.1111,722.93,-482.57,-0.013,-12.2323,0.1873
0.07,0.06,11:30:00,0.0,96,-0.0246,-9.4326,0.2372,-0.0254,0.1979,402.06,-418.21,-0.0169,-9.4326,0.2372
0.07,0.06,11:30:00,0.003,82,-0.0221,-9.822,0.2192,-0.023,0.2073,364.72,-435.16,-0.0152,-9.822,0.2192
0.07,0.06,11:30:00,0.005,73,-0.0189,-9.3874,0.2354,-0.0198,0.2055,387.29,-425.45,-0.013,-9.3874,0.2354
0.07,0.06,11:30:00,0.01,54,-0.0149,-9.4571,0.2393,-0.0154,0.1852,467.44,-443.89,-0.0102,-9.4571,0.2393
0.07,0.06,12:00:00,0.0,96,-0.0266,-9.7199,0.2259,-0.0273,0.1875,431.07,-440.46,-0.0183,-9.7199,0.2259
0.07,0.06,12:00:00,0.003,82,-0.0237,-10.0981,0.2107,-0.0244,0.1951,395.03,-454.6,-0.0163,-10.0981,0.2107
0.07,0.06,12:00:00,0.005,73,-0.0193,-9.3013,0.2408,-0.0201,0.2055,408.88,-439.1,-0.0133,-9.3013,0.2408
0.07,0.06,12:00:00,0.01,54,-0.0147,-8.9958,0.2516,-0.0152,0.1852,492.45,-444.92,-0.0101,-8.9958,0.2516
0.07,0.06,13:00:00,0.0,96,-0.0293,-9.2176,0.2522,-0.0312,0.1875,549.02,-502.42,-0.0202,-9.2176,0.2522
0.07,0.06,13:00:00,0.003,82,-0.0255,-9.2863,0.2488,-0.0276,0.1951,527.71,-514.11,-0.0176,-9.2863,0.2488
0.07,0.06,13:00:00,0.005,73,-0.0227,-10.2562,0.2278,-0.0235,0.1918,478.0,-497.87,-0.0156,-10.2562,0.2278
0.07,0.06,13:00:00,0.01,54,-0.0172,-10.388,0.2224,-0.0178,0.1852,492.03,-502.91,-0.0118,-10.388,0.2224
0.07,0.06,14:00:00,0.0,96,-0.0333,-10.3138,0.2198,-0.0352,0.1354,720.52,-513.5,-0.023,-10.3138,0.2198
0.07,0.06,14:00:00,0.003,82,-0.0294,-10.5581,0.2124,-0.0319,0.1341,720.72,-525.67,-0.0203,-10.5581,0.2124
0.07,0.06,14:00:00,0.005,73,-0.0259,-11.5568,0.1933,-0.0269,0.137,619.9,-508.91,-0.0178,-11.5568,0.1933
0.07,0.06,14:00:00,0.01,54,-0.0198,-11.7959,0.1833,-0.0206,0.1296,635.05,-515.88,-0.0136,-11.7959,0.1833
0.07,0.06,14:45:00,0.0,96,-0.0342,-10.3814,0.2179,-0.0368,0.1458,681.21,-533.78,-0.0236,-10.3814,0.2179
0.07,0.06,14:45:00,0.003,82,-0.0301,-10.6321,0.2112,-0.0331,0.1341,733.5,-538.08,-0.0208,-10.6321,0.2112
0.07,0.06,14:45:00,0.005,73,-0.0266,-11.5705,0.1927,-0.0278,0.137,633.96,-522.18,-0.0183,-11.5705,0.1927
0.07,0.06,14:45:00,0.01,54,-0.0203,-11.7814,0.1779,-0.0212,0.1296,626.24,-524.29,-0.014,-11.7814,0.1779
0.07,0.08,11:30:00,0.0,96,-0.0252,-9.5,0.2323,-0.026,0.1979,402.06,-427.09,-0.0174,-9.5,0.2323
0.07,0.08,11:30:00,0.003,82,-0.0226,-9.846,0.2151,-0.0234,0.2073,364.72,-443.42,-0.0156,-9.846,0.2151
0.07,0.08,11:30:00,0.005,73,-0.02,-9.4892,0.2255,-0.0207,0.2055,387.29,-444.18,-0.0137,-9.4892,0.2255
0.07,0.08,11:30:00,0.01,54,-0.0159,-9.6266,0.2267,-0.0164,0.1852,467.44,-468.58,-0.011,-9.6266,0.2267
0.07,0.08,12:00:00,0.0,96,-0.027,-9.7399,0.2233,-0.0276,0.1875,431.07,-445.49,-0.0186,-9.7399,0.2233
0.07,0.08,12:00:00,0.003,82,-0.0239,-10.0664,0.2089,-0.0246,0.1951,395.03,-458.31,-0.0165,-10.0664,0.2089
0.07,0.08,12:00:00,0.005,73,-0.0204,-9.4332,0.2315,-0.021,0.2055,408.88,-456.8,-0.014,-9.4332,0.2315
0.07,0.08,12:00:00,0.01,54,-0.0157,-9.1949,0.2393,-0.0161,0.1852,492.45,-467.62,-0.0108,-9.1949,0.2393
0.07,0.08,13:00:00,0.0,96,-0.0289,-9.186,0.2547,-0.0308,0.1875,549.02,-497.49,-0.0199,-9.186,0.2547
0.07,0.08,13:00:00,0.003,82,-0.0254,-9.2488,0.2495,-0.0274,0.1951,527.71,-512.84,-0.0175,-9.2488,0.2495
0.07,0.08,13:00:00,0.005,73,-0.0232,-10.1954,0.2242,-0.0239,0.1918,478.0,-505.91,-0.016,-10.1954,0.2242
0.07,0.08,13:00:00,0.01,54,-0.0179,-10.4128,0.2157,-0.0184,0.1852,492.03,-518.32,-0.0123,-10.4128,0.2157
0.07,0.08,14:00:00,0.0,96,-0.0344,-10.4347,0.214,-0.0363,0.1354,720.52,-527.47,-0.0238,-10.4347,0.214
0.07,0.08,14:00:00,0.003,82,-0.0309,-10.7027,0.2043,-0.0333,0.1341,720.72,-546.49,-0.0213,-10.7027,0.2043
0.07,0.08,14:00:00,0.005,73,-0.0273,-11.6195,0.1852,-0.0282,0.137,619.9,-531.35,-0.0188,-11.6195,0.1852
0.07,0.08,14:00:00,0.01,54,-0.0214,-12.0166,0.1722,-0.0221,0.1296,635.05,-549.17,-0.0147,-12.0166,0.1722
0.07,0.08,14:45:00,0.0,96,-0.0343,-10.2394,0.2176,-0.0367,0.1458,681.21,-534.45,-0.0237,-10.2394,0.2176
0.07,0.08,14:45:00,0.003,82,-0.0306,-10.5011,0.2084,-0.0335,0.1341,733.5,-545.25,-0.0211,-10.5011,0.2084
0.07,0.08,14:45:00,0.005,73,-0.0275,-11.517,0.1872,-0.0287,0.137,633.96,-537.44,-0.019,-11.517,0.1872
0.07,0.08,14:45:00,0.01,54,-0.0213,-11.8456,0.1705,-0.0221,0.1296,626.24,-547.01,-0.0147,-11.8456,0.1705
0.1,0.04,11:30:00,0.0,96,-0.0253,-10.8939,0.1993,-0.0251,0.1979,331.16,-410.03,-0.0174,-10.8939,0.1993
0.1,0.04,11:30:00,0.003,82,-0.0226,-11.5912,0.1814,-0.0224,0.2073,294.22,-424.14,-0.0155,-11.5912,0.1814
0.1,0.04,11:30:00,0.005,73,-0.0197,-11.3212,0.1899,-0.0195,0.2055,307.38,-418.63,-0.0135,-11.3212,0.1899
0.1,0.04,11:30:00,0.01,54,-0.0155,-11.7371,0.183,-0.0153,0.1852,347.58,-431.63,-0.0107,-11.7371,0.183
0.1,0.04,12:00:00,0.0,96,-0.0272,-11.5574,0.1828,-0.027,0.1771,358.28,-421.83,-0.0188,-11.5574,0.1828
0.1,0.04,12:00:00,0.003,82,-0.0245,-12.6677,0.1585,-0.0243,0.1829,307.46,-434.25,-0.0169,-12.6677,0.1585
0.1,0.04,12:00:00,0.005,73,-0.0208,-12.0436,0.1754,-0.0206,0.1918,316.05,-427.65,-0.0143,-12.0436,0.1754
0.1,0.04,12:00:00,0.01,54,-0.0162,-12.4181,0.1653,-0.0161,0.1667,357.34,-432.3,-0.0112,-12.4181,0.1653
0.1,0.04,13:00:00,0.0,96,-0.0315,-13.2588,0.1532,-0.0316,0.1771,335.59,-471.25,-0.0218,-13.2588,0.1532
0.1,0.04,13:00:00,0.003,82,-0.0281,-14.3224,0.1351,-0.0282,0.1829,292.98,-485.51,-0.0194,-14.3224,0.1351
0.1,0.04,13:00:00,0.005,73,-0.0233,-13.3591,0.1581,-0.0233,0.1918,312.29,-468.75,-0.016,-13.3591,0.1581
0.1,0.04,13:00:00,0.01,54,-0.0184,-15.1438,0.1239,-0.0183,0.1852,260.04,-477.14,-0.0127,-15.1438,0.1239
0.1,0.04,14:00:00,0.0,96,-0.0359,-15.5262,0.111,-0.0362,0.1042,447.81,-468.99,-0.0248,-15.5262,0.111
0.1,0.04,14:00:00,0.003,82,-0.0321,-16.7428,0.0984,-0.0324,0.1098,389.49,-487.78,-0.0222,-16.7428,0.0984
0.1,0.04,14:00:00,0.005,73,-0.027,-15.7365,0.1148,-0.0274,0.1233,389.49,-477.17,-0.0186,-15.7365,0.1148
0.1,0.04,14:00:00,0.01,54,-0.0217,-18.6167,0.0746,-0.0219,0.1111,291.95,-489.39,-0.015,-18.6167,0.0746
0.1,0.04,14:45:00,0.0,96,-0.0389,-17.5414,0.0884,-0.0387,0.0938,419.22,-490.34,-0.0269,-17.5414,0.0884
0.1,0.04,14:45:00,0.003,82,-0.0343,-19.7335,0.0733,-0.0342,0.0732,452.96,-487.57,-0.0237,-19.7335,0.0733
0.1,0.04,14:45:00,0.005,73,-0.0293,-18.8798,0.085,-0.0291,0.0822,452.96,-477.19,-0.0202,-18.8798,0.085
0.1,0.04,14:45:00,0.01,54,-0.0237,-25.5457,0.0311,-0.0235,0.0556,253.93,-479.99,-0.0163,-25.5457,0.0311
0.1,0.06,11:30:00,0.0,96,-0.0259,-10.6773,0.1954,-0.0256,0.1979,331.16,-418.21,-0.0179,-10.6773,0.1954
0.1,0.06,11:30:00,0.003,82,-0.0233,-11.2187,0.1768,-0.023,0.2073,294.22,-435.16,-0.016,-11.2187,0.1768
0.1,0.06,11:30:00,0.005,73,-0.0201,-10.9158,0.1869,-0.0198,0.2055,307.38,-425.45,-0.0138,-10.9158,0.1869
0.1,0.06,11:30:00,0.01,54,-0.0161,-11.4483,0.178,-0.0158,0.1852,347.58,-443.89,-0.0111,-11.4483,0.178
0.1,0.06,12:00:00,0.0,96,-0.0284,-11.3683,0.1766,-0.0284,0.1771,358.28,-436.67,-0.0196,-11.3683,0.1766
0.1,0.06,12:00:00,0.003,82,-0.0255,-12.2265,0.153,-0.0255,0.1829,307.46,-449.92,-0.0176,-12.2265,0.153
0.1,0.06,12:00:00,0.005,73,-0.0212,-11.6095,0.1728,-0.0212,0.1918,316.05,-434.05,-0.0146,-11.6095,0.1728
0.1,0.06,12:00:00,0.01,54,-0.0165,-11.9494,0.1631,-0.0164,0.1667,357.34,-438.16,-0.0114,-11.9494,0.1631
0.1,0.06,13:00:00,0.0,96,-0.0318,-11.0092,0.1897,-0.0333,0.1875,412.99,-502.42,-0.0219,-11.0092,0.1897
0.1,0.06,13:00:00,0.003,82,-0.0278,-11.3385,0.1805,-0.0295,0.1951,382.72,-514.11,-0.0192,-11.3385,0.1805
0.1,0.06,13:00:00,0.005,73,-0.025,-13.2979,0.1488,-0.0254,0.1918,312.29,-497.87,-0.0172,-13.2979,0.1488
0.1,0.06,13:00:00,0.01,54,-0.0195,-14.88,0.1175,-0.0197,0.1852,260.04,-502.91,-0.0134,-14.88,0.1175
0.1,0.06,14:00:00,0.0,96,-0.0365,-12.6282,0.1452,-0.0383,0.1146,564.27,-502.9,-0.0252,-12.6282,0.1452
0.1,0.06,14:00:00,0.003,82,-0.0322,-12.9583,0.14,-0.0345,0.122,523.42,-519.26,-0.0222,-12.9583,0.14
0.1,0.06,14:00:00,0.005,73,-0.0286,-15.106,0.1091,-0.0295,0.1233,389.49,-501.97,-0.0197,-15.106,0.1091
0.1,0.06,14:00:00,0.01,54,-0.0226,-17.0993,0.0721,-0.0233,0.1111,291.95,-506.48,-0.0155,-17.0993,0.0721
0.1,0.06,14:45:00,0.0,96,-0.0394,-13.8829,0.1235,-0.0406,0.1146,504.35,-528.33,-0.0272,-13.8829,0.1235
0.1,0.06,14:45:00,0.003,82,-0.0348,-14.5919,0.1142,-0.0366,0.0976,561.58,-531.63,-0.0241,-14.5919,0.1142
0.1,0.06,14:45:00,0.005,73,-0.0313,-17.5045,0.0812,-0.0313,0.0959,394.83,-515.68,-0.0216,-17.5045,0.0812
0.1,0.06,14:45:00,0.01,54,-0.025,-21.3656,0.0313,-0.0248,0.0741,201.96,-515.59,-0.0172,-21.3656,0.0313
0.1,0.08,11:30:00,0.0,96,-0.0266,-10.7124,0.1913,-0.0262,0.1979,331.16,-427.09,-0.0183,-10.7124,0.1913
0.1,0.08,11:30:00,0.003,82,-0.0238,-11.1979,0.1735,-0.0235,0.2073,294.22,-443.42,-0.0164,-11.1979,0.1735
0.1,0.08,11:30:00,0.005,73,-0.0212,-10.9219,0.179,-0.0208,0.2055,307.38,-444.18,-0.0146,-10.9219,0.179
0.1,0.08,11:30:00,0.01,54,-0.0171,-11.476,0.1686,-0.0168,0.1852,347.58,-468.58,-0.0118,-11.476,0.1686
0.1,0.08,12:00:00,0.0,96,-0.0288,-11.3581,0.1746,-0.0287,0.1771,358.28,-441.63,-0.0199,-11.3581,0.1746
0.1,0.08,12:00:00,0.003,82,-0.0258,-12.142,0.1518,-0.0257,0.1829,307.46,-453.57,-0.0178,-12.142,0.1518
0.1,0.08,12:00:00,0.005,73,-0.0222,-11.622,0.1661,-0.0221,0.1918,316.05,-451.44,-0.0153,-11.622,0.1661
0.1,0.08,12:00:00,0.01,54,-0.0175,-11.9729,0.1552,-0.0173,0.1667,357.34,-460.35,-0.012,-11.9729,0.1552
0.1,0.08,13:00:00,0.0,96,-0.0314,-11.0009,0.1916,-0.0328,0.1875,412.99,-497.49,-0.0216,-11.0009,0.1916
0.1,0.08,13:00:00,0.003,82,-0.0277,-11.2922,0.1809,-0.0293,0.1951,382.72,-512.84,-0.0191,-11.2922,0.1809
0.1,0.08,13:00:00,0.005,73,-0.0255,-13.0798,0.1465,-0.0258,0.1918,312.29,-505.91,-0.0176,-13.0798,0.1465
0.1,0.08,13:00:00,0.01,54,-0.0202,-14.5977,0.114,-0.0203,0.1852,260.04,-518.32,-0.0139,-14.5977,0.114
0.1,0.08,14:00:00,0.0,96,-0.0377,-12.6919,0.1414,-0.0394,0.1146,564.27,-516.53,-0.026,-12.6919,0.1414
0.1,0.08,14:00:00,0.003,82,-0.0336,-12.999,0.1347,-0.0359,0.122,523.42,-539.79,-0.0232,-12.999,0.1347
0.1,0.08,14:00:00,0.005,73,-0.03,-14.9044,0.1045,-0.0308,0.1233,389.49,-524.05,-0.0207,-14.9044,0.1045
0.1,0.08,14:00:00,0.01,54,-0.0241,-16.8522,0.0677,-0.0247,0.1111,291.95,-539.07,-0.0166,-16.8522,0.0677
0.1,0.08,14:45:00,0.0,96,-0.0394,-13.6194,0.1234,-0.0406,0.1146,504.35,-528.97,-0.0272,-13.6194,0.1234
0.1,0.08,14:45:00,0.003,82,-0.0354,-14.2384,0.1127,-0.037,0.0976,561.58,-538.52,-0.0244,-14.2384,0.1127
0.1,0.08,14:45:00,0.005,73,-0.0322,-16.9975,0.079,-0.0321,0.0959,394.83,-530.25,-0.0222,-16.9975,0.079
0.1,0.08,14:45:00,0.01,54,-0.026,-20.5231,0.0301,-0.0257,0.0741,201.96,-536.94,-0.018,-20.5231,0.0301
