date,strategy_type,entry_time,exit_time,exit_reason,spot_at_entry,spot_at_exit,ce_entry,pe_entry,ce_exit,pe_exit,entry_premium,exit_premium,gross_pnl,txn_cost,net_pnl,opening_range_pct,intraday_range_pct,iv_ce_entry,iv_pe_entry,iv_ce_exit,iv_pe_exit,holding_minutes,max_adverse_excursion,spot_range_high,spot_range_low
2024-08-26,Short Straddle,09:30:00,09:39:00,breakout_stop,24924.8,24975.85,131.5,90.25,119.8,106.8,221.75,226.6,-121.25,89.07,-210.32,0.003368,0.002855,11.3507,11.9682,12.86,11.2679,9.0,121.25,24924.8,24880.9
2024-08-27,Short Straddle,09:30:00,10:18:00,profit_target,24989.75,25026.7,99.2,93.4,78.9,94.2,192.60000000000002,173.10000000000002,487.5,87.58,399.92,0.002765,0.003065,12.347,12.2635,10.6546,11.5807,48.0,0.0,25030.9,24989.75
2024-08-29,Short Straddle,09:30:00,10:18:00,profit_target,25053.8,25104.15,55.65,48.35,55.65,36.55,104.0,92.19999999999999,295.0,84.08,210.92,0.002471,0.002555,20.2631,19.5747,21.7054,16.1601,48.0,102.5,25062.75,25028.2
2024-08-30,Short Straddle,09:30:00,14:30:00,time_stop,25227.85,25239.5,363.95,297.0,372.7,280.0,660.95,652.7,206.25,106.75,99.5,0.002729,0.003486,9.9669,13.6462,10.1023,13.2241,300.0,470.0,25253.0,25226.85
2024-09-02,Short Straddle,09:30:00,14:30:00,time_stop,25292.65,25270.7,360.5,273.5,363.95,282.4,634.0,646.3499999999999,-308.75,105.91,-414.66,0.002086,0.003572,10.5294,13.4135,10.0926,14.2822,300.0,518.75,25317.25,25292.65
2024-09-03,Short Straddle,09:30:00,14:30:00,time_stop,25266.05,25268.55,360.8,272.55,367.0,255.8,633.35,622.8,263.75,105.6,158.15,0.003748,0.002725,10.3856,13.9557,10.6596,13.3579,300.0,75.0,25274.5,25266.05
2024-09-04,Short Straddle,09:30:00,13:15:00,breakout_stop,25114.1,25176.55,364.5,273.6,338.5,296.1,638.1,634.6,87.5,105.88,-18.38,0.003608,0.002654,11.079,14.2229,10.9272,14.4739,225.0,350.0,25114.1,25090.3
2024-09-05,Short Straddle,09:30:00,10:36:00,breakout_stop,25219.35,25160.5,354.05,269.65,355.0,272.6,623.7,627.6,-97.5,105.39,-202.89,0.002435,0.00271,10.8693,14.3082,11.1853,14.309,66.0,102.5,25257.3,25217.1
2024-09-06,Short Straddle,09:30:00,09:45:00,breakout_stop,25156.75,25021.35,325.5,271.0,357.1,288.75,596.5,645.85,-1233.75,104.85,-1338.6,0.003812,0.003593,10.4245,14.3818,11.5169,15.4927,15.0,1233.75,25156.75,25096.75
2024-09-09,Short Straddle,09:30:00,10:39:00,breakout_stop,24775.3,24860.25,335.25,298.9,336.5,271.5,634.15,608.0,653.75,105.44,548.31,0.003679,0.003177,13.3727,15.9961,12.4886,15.4219,69.0,0.0,24810.3,24755.65
2024-09-10,Short Straddle,09:30:00,09:54:00,breakout_stop,24989.65,24923.15,281.8,263.15,305.9,260.45,544.95,566.3499999999999,-535.0,102.41,-637.41,0.003273,0.003277,10.8578,14.8112,11.1429,15.4409,24.0,535.0,24995.35,24983.55
2024-09-11,Short Straddle,09:30:00,10:42:00,breakout_stop,25018.35,25086.85,274.0,235.95,248.0,250.8,509.95,498.8,278.75,100.58,178.17,0.00306,0.003044,10.1702,14.4066,9.7676,14.4289,72.0,10.0,25032.8,24983.9
2024-09-13,Short Straddle,09:30:00,14:30:00,time_stop,25293.85,25365.15,226.1,226.2,235.2,196.5,452.29999999999995,431.7,515.0,98.12,416.88,0.002999,0.003782,9.3851,13.9007,9.2969,12.8717,300.0,58.75,25357.2,25293.85
2024-09-16,Short Straddle,09:30:00,14:30:00,time_stop,25410.45,25397.15,223.4,181.55,223.2,171.25,404.95000000000005,394.45,262.5,96.32,166.18,0.002113,0.003518,10.5913,12.971,11.1932,12.0939,300.0,218.75,25410.45,25391.4
2024-09-17,Short Straddle,09:30:00,14:30:00,time_stop,25387.25,25421.85,206.65,182.95,219.6,162.9,389.6,382.5,177.5,95.74,81.76,0.002911,0.003031,11.1585,12.8962,10.9192,12.704,300.0,172.5,25387.25,25358.9
2024-09-18,Short Straddle,09:30:00,10:42:00,breakout_stop,25407.95,25466.5,214.6,171.1,220.05,176.1,385.7,396.15,-261.25,95.8,-357.05,0.002127,0.002853,11.8331,13.2781,11.896,13.8684,72.0,261.25,25413.6,25389.1
2024-09-24,Short Straddle,09:30:00,13:06:00,profit_target,25927.0,25959.35,104.7,127.3,110.1,98.3,232.0,208.39999999999998,590.0,89.13,500.87,0.002808,0.003116,13.3226,15.2422,12.4201,14.0153,216.0,42.5,25932.95,25922.25
2024-09-25,Short Straddle,09:30:00,11:24:00,profit_target,25938.9,25928.75,74.6,103.65,75.05,82.5,178.25,157.55,517.5,86.98,430.52,0.002521,0.003518,12.5081,16.9403,13.8913,12.9523,114.0,17.5,25944.35,25920.55
2024-09-26,Short Straddle,09:30:00,09:48:00,profit_target,26033.6,26048.1,62.55,67.25,63.55,52.1,129.8,115.65,353.75,85.1,268.65,0.002552,0.002988,25.6771,22.0012,24.0852,19.6717,18.0,63.75,26049.25,26025.55
2024-09-27,Short Straddle,09:30:00,14:30:00,time_stop,26229.4,26206.0,401.95,317.1,449.65,280.95,719.05,730.5999999999999,-288.75,109.36,-398.11,0.002747,0.004095,8.6235,13.156,9.7312,12.3704,300.0,303.75,26237.75,26222.05
2024-09-30,Short Straddle,09:30:00,09:48:00,breakout_stop,26042.0,25987.6,438.05,286.1,436.5,291.2,724.1500000000001,727.7,-88.75,109.46,-198.21,0.003258,0.002509,10.56,12.6742,10.6319,12.8062,18.0,333.75,26097.9,26042.0
2024-10-03,Short Straddle,09:30:00,11:09:00,breakout_stop,25588.9,25492.75,428.0,265.8,440.1,270.45,693.8,710.55,-418.75,108.4,-527.14,0.00324,0.004062,11.5373,12.4085,11.9807,12.6796,99.0,418.75,25588.9,25545.45
2024-10-07,Short Straddle,09:30:00,10:36:00,breakout_stop,25052.65,24986.8,446.85,263.0,435.0,284.2,709.85,719.2,-233.75,108.95,-342.7,0.00387,0.003137,13.8772,13.2687,13.8262,13.8747,66.0,300.0,25122.85,25052.65
2024-10-08,Short Straddle,09:30:00,10:24:00,breakout_stop,24807.6,24885.8,463.05,283.65,439.55,289.95,746.7,729.5,430.0,110.12,319.88,0.003477,0.003874,15.0546,14.4691,14.5507,14.309,54.0,788.75,24835.2,24790.9
2024-10-09,Short Straddle,09:30:00,10:06:00,breakout_stop,25048.7,25131.05,387.5,275.85,369.55,266.85,663.35,636.4000000000001,673.75,106.61,567.14,0.002252,0.003399,12.446,14.174,12.0752,13.8695,36.0,260.0,25070.1,25048.7
2024-10-10,Short Straddle,09:30:00,10:15:00,breakout_stop,25043.05,25129.05,377.0,250.5,360.0,236.5,627.5,596.5,775.0,105.1,669.9,0.002162,0.003851,12.5946,13.1,12.1683,12.224,45.0,157.5,25073.45,25033.2
2024-10-11,Short Straddle,09:30:00,14:30:00,time_stop,24962.1,24962.05,364.8,221.25,332.75,218.0,586.05,550.75,882.5,103.37,779.13,0.003926,0.004761,12.1207,12.4083,10.8088,12.3026,300.0,0.0,24986.75,24949.2
2024-10-14,Short Straddle,09:30:00,10:00:00,breakout_stop,25044.2,25115.75,304.7,221.4,334.75,199.1,526.1,533.85,-193.75,101.47,-295.22,0.001971,0.003015,11.2808,12.6393,12.0848,12.0045,30.0,288.75,25058.9,25028.8
2024-10-15,Short Straddle,09:30:00,09:51:00,breakout_stop,25179.7,25100.2,275.4,199.2,293.4,205.25,474.59999999999997,498.65,-601.25,99.58,-700.83,0.00283,0.00334,10.7132,11.4516,11.0757,12.2067,21.0,601.25,25193.35,25176.2
2024-10-16,Short Straddle,09:30:00,11:27:00,breakout_stop,25053.55,24959.2,282.95,198.0,284.1,210.35,480.95,494.45000000000005,-337.5,99.71,-437.21,0.003602,0.003648,11.0301,12.179,11.0243,12.9793,117.0,448.75,25053.55,25016.4
2024-10-17,Short Straddle,09:30:00,09:36:00,breakout_stop,24943.75,24873.1,265.0,201.9,284.8,195.8,466.9,480.6,-342.5,99.14,-441.64,0.002688,0.002672,11.0312,12.4685,11.2333,12.8462,6.0,342.5,24969.25,24932.9
2024-10-21,Short Straddle,09:30:00,09:33:00,breakout_stop,24857.25,24800.8,238.7,180.25,238.75,190.55,418.95,429.3,-258.75,97.15,-355.9,0.003319,0.002349,11.9259,13.0519,12.181,13.5292,3.0,258.75,24955.5,24857.25
2024-10-23,Short Straddle,09:30:00,10:15:00,breakout_stop,24472.05,24549.25,256.4,170.0,241.7,166.65,426.4,408.35,451.25,97.1,354.15,0.00359,0.003641,14.7123,14.0806,14.5361,13.1251,45.0,276.25,24491.55,24446.55
2024-10-24,Short Straddle,09:30:00,09:39:00,breakout_stop,24415.65,24354.3,210.0,149.25,209.3,157.25,359.25,366.55,-182.5,94.69,-277.19,0.00366,0.003244,12.8477,13.0916,13.2987,13.3368,9.0,245.0,24441.95,24409.35
2024-10-28,Short Straddle,09:30:00,09:39:00,breakout_stop,24214.25,24162.5,158.3,139.0,166.2,134.05,297.3,300.25,-73.75,92.11,-165.86,0.003438,0.002521,15.3384,17.1565,16.3692,16.5675,9.0,73.75,24264.4,24214.25
2024-10-30,Short Straddle,09:30:00,10:51:00,profit_target,24363.55,24429.75,111.4,87.6,89.6,88.95,199.0,178.55,511.25,87.83,423.42,0.003325,0.003353,17.6128,17.2733,17.1591,14.8378,81.0,52.5,24393.55,24360.3
2024-11-04,Short Straddle,09:30:00,10:03:00,breakout_stop,24103.25,24001.95,464.65,347.55,463.0,358.0,812.2,821.0,-220.0,113.11,-333.11,0.003643,0.004333,15.2905,17.1667,15.3432,17.6385,33.0,220.0,24144.65,24076.65
2024-11-07,Short Straddle,09:30:00,09:57:00,breakout_stop,24351.45,24279.8,377.95,267.7,364.15,281.5,645.65,645.65,0.0,106.23,-106.23,0.003885,0.002661,12.8875,14.3028,12.8716,14.5247,27.0,38.75,24441.75,24351.45
2024-11-12,Short Straddle,09:30:00,10:39:00,breakout_stop,24170.1,24118.75,307.55,210.5,307.85,215.35,518.05,523.2,-128.75,101.11,-229.86,0.003657,0.004694,11.7529,13.2776,11.8658,13.5287,69.0,132.5,24209.55,24170.1
2024-11-14,Short Straddle,09:30:00,09:39:00,breakout_stop,23586.7,23515.1,291.9,222.0,315.65,201.5,513.9,517.15,-81.25,100.92,-182.17,0.003447,0.005202,13.5029,13.9779,14.0008,13.5877,9.0,81.25,23604.25,23578.5
2024-11-26,Short Straddle,09:30:00,09:51:00,breakout_stop,24312.55,24243.55,137.4,122.2,130.6,128.65,259.6,259.25,8.75,90.54,-81.79,0.003325,0.002933,16.1862,17.8107,16.7028,17.5541,21.0,218.75,24316.5,24294.8
2024-11-28,Short Straddle,09:30:00,10:09:00,breakout_stop,24270.75,24341.8,76.45,56.55,61.35,66.0,133.0,127.35,141.25,85.33,55.92,0.003817,0.0033,25.5884,26.588,27.0219,26.1551,39.0,461.25,24282.05,24270.75
2024-11-29,Short Straddle,09:30:00,10:30:00,breakout_stop,24013.85,24087.3,466.35,290.9,444.85,296.45,757.25,741.3,398.75,110.56,288.19,0.003812,0.004116,13.8889,14.5514,13.5997,14.2948,60.0,185.0,24029.1,23972.9
2024-12-02,Short Straddle,09:30:00,09:36:00,breakout_stop,24066.0,24117.9,437.9,265.0,437.3,263.1,702.9,700.4000000000001,62.5,108.52,-46.02,0.002859,0.002423,13.9194,14.0165,13.8134,13.9478,6.0,0.0,24066.0,24010.85
2024-12-03,Short Straddle,09:30:00,10:18:00,breakout_stop,24282.5,24373.55,396.9,300.05,407.35,272.0,696.95,679.35,440.0,108.09,331.91,0.00363,0.002874,13.2871,14.9463,12.7005,14.484,48.0,67.5,24313.3,24282.5
2024-12-04,Short Straddle,09:30:00,11:57:00,breakout_stop,24519.65,24414.0,394.25,279.25,382.0,289.5,673.5,671.5,50.0,107.34,-57.34,0.002777,0.0054,12.571,14.8427,12.3025,15.2492,147.0,0.0,24519.65,24473.5
2024-12-05,Short Straddle,09:30:00,09:48:00,breakout_stop,24522.35,24419.75,396.8,286.25,410.9,303.1,683.05,714.0,-773.75,108.14,-881.89,0.00222,0.0044,13.0733,15.4145,13.8292,16.1528,18.0,773.75,24522.35,24499.95
2024-12-06,Short Straddle,09:30:00,10:15:00,breakout_stop,24698.75,24630.6,376.7,296.15,355.6,287.15,672.8499999999999,642.75,752.5,106.96,645.54,0.003399,0.005197,13.145,15.5469,12.7234,14.8403,45.0,27.5,24711.85,24692.15
2024-12-10,Short Straddle,09:30:00,12:39:00,breakout_stop,24625.1,24542.8,324.1,264.0,331.95,262.5,588.1,594.45,-158.75,103.97,-262.72,0.00295,0.003149,13.5212,14.7129,13.5673,15.1169,189.0,158.75,24632.25,24596.0
2024-12-11,Short Straddle,09:30:00,11:36:00,breakout_stop,24630.75,24681.7,300.35,242.9,304.0,225.0,543.25,529.0,356.25,101.89,254.36,0.002791,0.003341,12.7898,14.0999,12.9682,13.2241,126.0,232.5,24630.75,24615.8
2024-12-12,Short Straddle,09:30:00,12:00:00,breakout_stop,24663.05,24576.95,296.05,192.9,280.8,216.45,488.95000000000005,497.25,-207.5,99.97,-307.47,0.002202,0.003023,12.246,12.5573,12.6114,13.0161,150.0,370.0,24663.05,24638.9
2024-12-16,Short Straddle,09:30:00,10:57:00,breakout_stop,24703.9,24653.75,269.15,209.9,275.4,217.85,479.04999999999995,493.25,-355.0,99.64,-454.64,0.002815,0.003728,13.9924,14.8422,14.4697,15.3847,87.0,355.0,24740.05,24703.5
2024-12-17,Short Straddle,09:30:00,09:48:00,breakout_stop,24595.6,24525.5,274.65,212.95,262.25,224.1,487.59999999999997,486.35,31.25,99.79,-68.54,0.003452,0.0032,15.6813,15.4336,15.6262,15.5872,18.0,175.0,24607.8,24586.85
2024-12-18,Short Straddle,09:30:00,10:57:00,breakout_stop,24324.95,24226.2,278.55,201.9,243.75,198.35,480.45000000000005,442.1,958.75,99.04,859.71,0.003959,0.004869,16.2392,16.4577,15.7714,14.7426,87.0,0.0,24351.75,24280.8
2024-12-24,Short Straddle,09:30:00,10:15:00,breakout_stop,23724.85,23833.6,109.0,76.4,93.35,79.6,185.4,172.95,311.25,87.38,223.87,0.003616,0.003281,11.8382,12.7744,12.7247,10.6108,45.0,0.0,23773.8,23724.85
2024-12-27,Short Straddle,09:30:00,09:54:00,breakout_stop,23842.8,23919.55,476.7,324.0,501.05,299.9,800.7,800.95,-6.25,112.53,-118.78,0.003416,0.003001,12.3666,14.5871,12.6244,14.0972,24.0,6.25,23856.1,23823.25
2025-01-01,Short Straddle,09:30:00,10:48:00,breakout_stop,23613.75,23739.1,460.0,314.35,468.1,319.15,774.35,787.25,-322.5,111.62,-434.12,0.003786,0.003705,13.1702,15.346,13.9485,15.0676,78.0,392.5,23660.85,23613.75
2025-01-06,Short Straddle,09:30:00,09:39:00,breakout_stop,24057.75,23967.65,376.95,318.75,386.0,320.4,695.7,706.4,-267.5,108.4,-375.9,0.003699,0.00383,11.5906,16.0918,11.7884,16.3902,9.0,267.5,24081.7,24022.4
2025-01-07,Short Straddle,09:30:00,09:51:00,breakout_stop,23766.8,23667.6,415.45,301.2,427.95,305.7,716.65,733.65,-425.0,109.33,-534.33,0.00356,0.003663,13.6218,15.9003,14.2191,16.1661,21.0,425.0,23766.8,23731.95
2025-01-08,Short Straddle,09:30:00,10:24:00,breakout_stop,23633.65,23584.7,368.9,305.4,375.55,292.6,674.3,668.1500000000001,153.75,107.32,46.43,0.002427,0.003895,12.9634,15.7475,13.2803,15.2449,54.0,0.0,23697.7,23633.65
2025-01-09,Short Straddle,09:30:00,10:45:00,breakout_stop,23606.0,23551.55,368.65,279.75,368.95,273.9,648.4,642.8499999999999,138.75,106.27,32.48,0.003131,0.003597,12.8725,15.2993,13.0621,14.9901,75.0,25.0,23638.7,23606.0
2025-01-10,Short Straddle,09:30:00,09:33:00,breakout_stop,23499.0,23448.1,362.75,285.0,370.2,294.8,647.75,665.0,-431.25,106.53,-537.78,0.003717,0.00293,13.3407,15.6994,13.7455,16.1607,3.0,431.25,23588.95,23499.0
2025-01-14,Short Straddle,09:30:00,10:18:00,breakout_stop,23189.75,23140.85,324.8,274.0,322.15,261.8,598.8,583.95,371.25,104.14,267.11,0.003467,0.003512,14.1645,16.3377,14.0524,15.7722,48.0,0.0,23221.15,23189.75
2025-01-15,Short Straddle,09:30:00,10:45:00,breakout_stop,23198.6,23290.65,300.65,248.6,284.45,244.2,549.25,528.65,515.0,102.06,412.94,0.003349,0.003767,13.2491,15.5642,12.5863,15.1036,75.0,235.0,23230.3,23198.6
2025-01-16,Short Straddle,09:30:00,14:30:00,time_stop,23355.65,23296.05,279.35,218.0,298.75,227.65,497.35,526.4,-726.25,100.57,-826.82,0.00204,0.003639,12.3992,14.3433,13.9448,14.7434,300.0,726.25,23355.65,23326.65
2025-01-20,Short Straddle,09:30:00,11:15:00,breakout_stop,23195.65,23303.55,284.1,239.15,264.25,211.85,523.25,476.1,1178.75,100.67,1078.08,0.003546,0.00454,16.3116,17.3332,14.7368,15.7771,105.0,122.5,23249.2,23195.65
2025-01-21,Short Straddle,09:30:00,09:57:00,breakout_stop,23375.75,23299.15,241.3,237.25,266.8,224.15,478.55,490.95000000000005,-310.0,99.6,-409.6,0.003084,0.003854,15.0596,17.1477,16.0324,17.0767,27.0,310.0,23413.8,23375.75
2025-01-22,Short Straddle,09:30:00,12:00:00,breakout_stop,23084.55,23026.7,250.0,210.5,230.25,208.5,460.5,438.75,543.75,98.44,445.31,0.003219,0.004486,16.7128,16.5096,15.7451,16.207,150.0,145.0,23109.2,23080.35
2025-01-27,Short Straddle,09:30:00,10:27:00,breakout_stop,22967.2,22854.3,186.9,163.1,180.3,178.15,350.0,358.45000000000005,-211.25,94.32,-305.57,0.003873,0.004613,19.3842,20.9899,19.6419,22.2476,57.0,226.25,22967.2,22915.05
2025-01-31,Short Straddle,09:30:00,09:45:00,breakout_stop,23319.4,23374.5,540.3,384.8,526.4,382.4,925.0999999999999,908.8,407.5,117.38,290.12,0.003696,0.002882,17.2734,18.7644,16.5566,18.7237,15.0,0.0,23326.05,23294.8
2025-02-05,Short Straddle,09:30:00,14:30:00,time_stop,23771.65,23749.6,353.5,280.45,337.95,269.0,633.95,606.95,675.0,105.42,569.58,0.003813,0.004276,11.2378,15.3155,11.2216,14.4533,300.0,0.0,23771.65,23751.7
2025-02-06,Short Straddle,09:30:00,10:00:00,breakout_stop,23680.0,23628.4,338.9,284.15,343.9,281.2,623.05,625.0999999999999,-51.25,105.34,-156.59,0.00329,0.002188,12.1455,14.9414,12.3305,14.8093,30.0,293.75,23726.25,23680.0
2025-02-07,Short Straddle,09:30:00,10:24:00,breakout_stop,23592.7,23524.4,340.7,269.65,346.95,234.65,610.3499999999999,581.6,718.75,104.44,614.31,0.003622,0.004588,12.4234,14.817,11.935,13.8826,54.0,0.0,23594.45,23577.8
2025-02-11,Short Straddle,09:30:00,10:15:00,breakout_stop,23313.6,23265.85,328.0,237.3,311.05,234.8,565.3,545.85,486.25,102.72,383.53,0.002471,0.003281,13.5565,14.9242,12.6599,14.8815,45.0,0.0,23358.9,23312.75
2025-02-12,Short Straddle,09:30:00,09:39:00,breakout_stop,22956.0,22899.75,319.95,231.25,323.75,223.95,551.2,547.7,87.5,102.35,-14.85,0.002635,0.002768,14.2438,14.9465,14.6826,14.4322,9.0,0.0,23046.45,22956.0
2025-02-18,Short Straddle,09:30:00,10:27:00,breakout_stop,22876.15,22827.15,242.8,229.95,242.05,226.5,472.75,468.55,105.0,99.15,5.85,0.003501,0.003803,15.5233,16.9899,15.5156,16.8448,57.0,2.5,22930.9,22876.15
2025-02-19,Short Straddle,09:30:00,09:45:00,breakout_stop,22870.1,22929.5,237.5,172.4,211.1,189.25,409.9,400.35,238.75,96.53,142.22,0.003647,0.002707,14.5768,15.0621,14.2052,14.8903,15.0,0.0,22870.1,22844.05
2025-02-20,Short Straddle,09:30:00,12:06:00,profit_target,22864.0,22894.95,211.25,162.3,181.85,154.0,373.55,335.85,942.5,94.7,847.8,0.003376,0.004076,14.024,14.8395,12.6311,13.5641,156.0,0.0,22867.75,22847.0
2025-02-21,Short Straddle,09:30:00,09:48:00,breakout_stop,22899.55,22822.3,169.4,141.6,198.4,134.0,311.0,332.4,-535.0,92.9,-627.9,0.003963,0.003103,12.4962,13.4152,13.9671,13.6967,18.0,535.0,22919.5,22887.6
2025-02-24,Short Straddle,09:30:00,10:06:00,breakout_stop,22631.8,22566.25,131.25,125.5,160.45,95.75,256.75,256.2,13.75,90.42,-76.67,0.003809,0.003692,15.2948,14.8487,16.7547,13.3562,36.0,191.25,22631.8,22614.75
